gpu num: 8
prefix ./models/r50-arcface-retina/model
image_size [112, 112]
num_classes 93431
Called with argument: Namespace(batch_size=512, ckpt=3, ctx_num=8, ctx_num_classes=11679, dataset='retina', extra_model_name='', frequent=20, image_channel=3, kvstore='device', local_class_start=0, local_num_classes=93432, loss='arcface', lr=0.1, lr_steps='100000,160000,220000', models_root='./models', mom=0.9, network='r50', per_batch_size=64, pretrained='', pretrained_epoch=1, rescale_threshold=0, verbose=2000, wd=0.0005, worker_id=0) {'bn_mom': 0.9, 'workspace': 256, 'emb_size': 512, 'ckpt_embedding': True, 'net_se': 0, 'net_act': 'prelu', 'net_unit': 3, 'net_input': 1, 'net_blocks': [1, 4, 6, 2], 'net_output': 'E', 'net_multiplier': 1.0, 'val_targets': ['lfw', 'cfp_fp', 'agedb_30'], 'ce_loss': True, 'fc7_lr_mult': 1.0, 'fc7_wd_mult': 1.0, 'fc7_no_bias': False, 'max_steps': 0, 'data_rand_mirror': True, 'data_cutoff': False, 'data_color': 0, 'data_images_filter': 0, 'count_flops': True, 'memonger': False, 'loss_name': 'margin_softmax', 'loss_s': 64.0, 'loss_m1': 1.0, 'loss_m2': 0.5, 'loss_m3': 0.0, 'net_name': 'fresnet', 'num_layers': 50, 'dataset': 'retina', 'dataset_path': '/home/dengjiankang/datasets/ms1m-retinaface', 'num_classes': 93431, 'image_shape': [112, 112, 3], 'loss': 'arcface', 'network': 'r50', 'num_workers': 1, 'batch_size': 512, 'per_batch_size': 64}
0 1 E 3 prelu False
Network FLOPs: 13.2G
INFO:root:loading recordio /home/dengjiankang/datasets/ms1m-retinaface/train.rec...
header0 label [5179511. 5272942.]
id2range 93431
5179510
rand_mirror True
loading bin 0
loading bin 1000
loading bin 2000
loading bin 3000
loading bin 4000
loading bin 5000
loading bin 6000
loading bin 7000
loading bin 8000
loading bin 9000
loading bin 10000
loading bin 11000
(12000, 3, 112, 112)
ver lfw
loading bin 0
loading bin 1000
loading bin 2000
loading bin 3000
loading bin 4000
loading bin 5000
loading bin 6000
loading bin 7000
loading bin 8000
loading bin 9000
loading bin 10000
loading bin 11000
loading bin 12000
loading bin 13000
(14000, 3, 112, 112)
ver cfp_fp
loading bin 0
loading bin 1000
loading bin 2000
loading bin 3000
loading bin 4000
loading bin 5000
loading bin 6000
loading bin 7000
loading bin 8000
loading bin 9000
loading bin 10000
loading bin 11000
(12000, 3, 112, 112)
ver agedb_30
lr_steps [100000, 160000, 220000]
call reset()in_bind
 False [('data', (512, 3, 112, 112))] [('softmax_label', (512,))]
_data_shape (512, 3, 112, 112) [('softmax_label', (512,))]
[05:01:09] src/kvstore/././comm.h:744: only 0 out of 56 GPU pairs are enabled direct access. It may affect the performance. You can set MXNET_ENABLE_GPU_P2P=0 to turn it off
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/operator/nn/./cudnn/./cudnn_algoreg-inl.h:97: Running performance tests to find the best convolution algorithm, this can take a while... (set the environment variable MXNET_CUDNN_AUTOTUNE_DEFAULT to 0 to disable)
INFO:root:Iter[0] Batch [20]	Speed: 581.65 samples/sec
INFO:root:Iter[23] Batch [9780]	Speed: 860.38 samples/sec
INFO:root:Iter[23] Batch [9800]	Speed: 844.27 samples/sec
INFO:root:Iter[23] Batch [9820]	Speed: 861.74 samples/sec
INFO:root:Iter[23] Batch [9840]	Speed: 861.46 samples/sec
INFO:root:Iter[23] Batch [9860]	Speed: 874.44 samples/sec
INFO:root:Iter[23] Batch [9880]	Speed: 862.44 samples/sec
INFO:root:Iter[23] Batch [9900]	Speed: 861.96 samples/sec
INFO:root:Iter[23] Batch [9920]	Speed: 877.68 samples/sec
INFO:root:Iter[23] Batch [9940]	Speed: 843.65 samples/sec
INFO:root:Iter[23] Batch [9960]	Speed: 874.34 samples/sec
INFO:root:Iter[23] Batch [9980]	Speed: 885.81 samples/sec
INFO:root:Iter[23] Batch [10000]	Speed: 878.48 samples/sec
INFO:root:Iter[23] Batch [10020]	Speed: 859.82 samples/sec
INFO:root:Iter[23] Batch [10040]	Speed: 867.32 samples/sec
INFO:root:Iter[23] Batch [10060]	Speed: 870.02 samples/sec
INFO:root:Iter[23] Batch [10080]	Speed: 834.62 samples/sec
INFO:root:Iter[23] Batch [10100]	Speed: 855.19 samples/sec
INFO:root:Epoch[23] Time cost=6134.062
call reset()
INFO:root:Iter[24] Batch [20]	Speed: 858.92 samples/sec
INFO:root:Iter[24] Batch [40]	Speed: 840.93 samples/sec
INFO:root:Iter[24] Batch [60]	Speed: 851.80 samples/sec
INFO:root:Iter[24] Batch [80]	Speed: 865.46 samples/sec
INFO:root:Iter[24] Batch [100]	Speed: 835.21 samples/sec
INFO:root:Iter[24] Batch [120]	Speed: 848.35 samples/sec
INFO:root:Iter[24] Batch [140]	Speed: 891.20 samples/sec
INFO:root:Iter[24] Batch [160]	Speed: 862.69 samples/sec
INFO:root:Iter[24] Batch [180]	Speed: 862.43 samples/sec
INFO:root:Iter[24] Batch [200]	Speed: 858.69 samples/sec
lr-batch-epoch: 0.00010000000000000003 215 24
INFO:root:Iter[24] Batch [220]	Speed: 891.91 samples/sec
INFO:root:Iter[24] Batch [240]	Speed: 873.96 samples/sec
INFO:root:Iter[24] Batch [260]	Speed: 841.61 samples/sec
INFO:root:Iter[24] Batch [280]	Speed: 862.35 samples/sec
INFO:root:Iter[24] Batch [300]	Speed: 852.88 samples/sec
INFO:root:Iter[24] Batch [320]	Speed: 848.47 samples/sec
INFO:root:Iter[24] Batch [340]	Speed: 869.52 samples/sec
INFO:root:Iter[24] Batch [360]	Speed: 857.03 samples/sec
INFO:root:Iter[24] Batch [380]	Speed: 851.56 samples/sec
INFO:root:Iter[24] Batch [400]	Speed: 876.01 samples/sec
INFO:root:Iter[24] Batch [420]	Speed: 912.15 samples/sec
INFO:root:Iter[24] Batch [440]	Speed: 874.14 samples/sec
INFO:root:Iter[24] Batch [460]	Speed: 860.23 samples/sec
INFO:root:Iter[24] Batch [480]	Speed: 863.25 samples/sec
INFO:root:Iter[24] Batch [500]	Speed: 860.33 samples/sec
INFO:root:Iter[24] Batch [520]	Speed: 874.75 samples/sec
INFO:root:Iter[24] Batch [540]	Speed: 846.30 samples/sec
INFO:root:Iter[24] Batch [560]	Speed: 901.72 samples/sec
INFO:root:Iter[24] Batch [580]	Speed: 880.66 samples/sec
INFO:root:Iter[24] Batch [600]	Speed: 886.88 samples/sec
INFO:root:Iter[24] Batch [620]	Speed: 876.23 samples/sec
INFO:root:Iter[24] Batch [640]	Speed: 877.85 samples/sec
INFO:root:Iter[24] Batch [660]	Speed: 866.99 samples/sec
INFO:root:Iter[24] Batch [680]	Speed: 881.97 samples/sec
INFO:root:Iter[24] Batch [700]	Speed: 857.60 samples/sec
INFO:root:Iter[24] Batch [720]	Speed: 851.51 samples/sec
INFO:root:Iter[24] Batch [740]	Speed: 843.17 samples/sec
INFO:root:Iter[24] Batch [760]	Speed: 869.41 samples/sec
INFO:root:Iter[24] Batch [780]	Speed: 859.01 samples/sec
INFO:root:Iter[24] Batch [800]	Speed: 863.64 samples/sec
INFO:root:Iter[24] Batch [820]	Speed: 858.87 samples/sec
INFO:root:Iter[24] Batch [840]	Speed: 885.39 samples/sec
INFO:root:Iter[24] Batch [860]	Speed: 889.82 samples/sec
INFO:root:Iter[24] Batch [880]	Speed: 888.63 samples/sec
INFO:root:Iter[24] Batch [900]	Speed: 864.20 samples/sec
INFO:root:Iter[24] Batch [920]	Speed: 839.37 samples/sec
INFO:root:Iter[24] Batch [940]	Speed: 820.05 samples/sec
INFO:root:Iter[24] Batch [960]	Speed: 843.24 samples/sec
INFO:root:Iter[24] Batch [980]	Speed: 836.92 samples/sec
INFO:root:Iter[24] Batch [1000]	Speed: 857.00 samples/sec
INFO:root:Iter[24] Batch [1020]	Speed: 847.24 samples/sec
INFO:root:Iter[24] Batch [1040]	Speed: 852.91 samples/sec
INFO:root:Iter[24] Batch [1060]	Speed: 838.84 samples/sec
INFO:root:Iter[24] Batch [1080]	Speed: 848.33 samples/sec
INFO:root:Iter[24] Batch [1100]	Speed: 850.03 samples/sec
INFO:root:Iter[24] Batch [1120]	Speed: 834.26 samples/sec
INFO:root:Iter[24] Batch [1140]	Speed: 863.43 samples/sec
INFO:root:Iter[24] Batch [1160]	Speed: 876.99 samples/sec
INFO:root:Iter[24] Batch [1180]	Speed: 863.39 samples/sec
INFO:root:Iter[24] Batch [1200]	Speed: 895.63 samples/sec
{fc7_acc} 244000 0.8027344
lr-batch-epoch: 0.00010000000000000003 1215 24
testing verification..
(12000, 512)
infer time 3.7307539999999992
[lfw][244000]XNorm: 21.928902
[lfw][244000]Accuracy-Flip: 0.99833+-0.00211
testing verification..
(14000, 512)
infer time 4.300034
[cfp_fp][244000]XNorm: 22.647776
[cfp_fp][244000]Accuracy-Flip: 0.98829+-0.00305
testing verification..
(12000, 512)
infer time 3.7173160000000003
[agedb_30][244000]XNorm: 23.141310
[agedb_30][244000]Accuracy-Flip: 0.98300+-0.00591
[244000]Accuracy-Highest: 0.98450
INFO:root:Iter[24] Batch [1220]	Speed: 305.04 samples/sec
INFO:root:Iter[24] Batch [1240]	Speed: 864.33 samples/sec
INFO:root:Iter[24] Batch [1260]	Speed: 818.13 samples/sec
INFO:root:Iter[24] Batch [1280]	Speed: 827.49 samples/sec
INFO:root:Iter[24] Batch [1300]	Speed: 822.76 samples/sec
INFO:root:Iter[24] Batch [1320]	Speed: 855.65 samples/sec
INFO:root:Iter[24] Batch [1340]	Speed: 831.63 samples/sec
INFO:root:Iter[24] Batch [1360]	Speed: 825.88 samples/sec
INFO:root:Iter[24] Batch [1380]	Speed: 843.24 samples/sec
INFO:root:Iter[24] Batch [1400]	Speed: 829.43 samples/sec
INFO:root:Iter[24] Batch [1420]	Speed: 842.80 samples/sec
INFO:root:Iter[24] Batch [1440]	Speed: 825.18 samples/sec
INFO:root:Iter[24] Batch [1460]	Speed: 870.25 samples/sec
INFO:root:Iter[24] Batch [1480]	Speed: 828.85 samples/sec
INFO:root:Iter[24] Batch [1500]	Speed: 846.28 samples/sec
INFO:root:Iter[24] Batch [1520]	Speed: 840.51 samples/sec
INFO:root:Iter[24] Batch [1540]	Speed: 855.35 samples/sec
INFO:root:Iter[24] Batch [1560]	Speed: 860.27 samples/sec
INFO:root:Iter[24] Batch [1580]	Speed: 869.92 samples/sec
INFO:root:Iter[24] Batch [1600]	Speed: 843.76 samples/sec
INFO:root:Iter[24] Batch [1620]	Speed: 854.76 samples/sec
INFO:root:Iter[24] Batch [1640]	Speed: 860.01 samples/sec
INFO:root:Iter[24] Batch [1660]	Speed: 869.78 samples/sec
INFO:root:Iter[24] Batch [1680]	Speed: 871.37 samples/sec
INFO:root:Iter[24] Batch [1700]	Speed: 863.08 samples/sec
INFO:root:Iter[24] Batch [1720]	Speed: 854.41 samples/sec
INFO:root:Iter[24] Batch [1740]	Speed: 838.65 samples/sec
INFO:root:Iter[24] Batch [1760]	Speed: 862.41 samples/sec
INFO:root:Iter[24] Batch [1780]	Speed: 848.93 samples/sec
INFO:root:Iter[24] Batch [1800]	Speed: 846.91 samples/sec
INFO:root:Iter[24] Batch [1820]	Speed: 849.24 samples/sec
INFO:root:Iter[24] Batch [1840]	Speed: 852.58 samples/sec
INFO:root:Iter[24] Batch [1860]	Speed: 855.23 samples/sec
INFO:root:Iter[24] Batch [1880]	Speed: 867.35 samples/sec
INFO:root:Iter[24] Batch [1900]	Speed: 861.88 samples/sec
INFO:root:Iter[24] Batch [1920]	Speed: 875.50 samples/sec
INFO:root:Iter[24] Batch [1940]	Speed: 855.85 samples/sec
INFO:root:Iter[24] Batch [1960]	Speed: 851.51 samples/sec
INFO:root:Iter[24] Batch [1980]	Speed: 881.63 samples/sec
INFO:root:Iter[24] Batch [2000]	Speed: 842.30 samples/sec
INFO:root:Iter[24] Batch [2020]	Speed: 848.85 samples/sec
INFO:root:Iter[24] Batch [2040]	Speed: 867.68 samples/sec
INFO:root:Iter[24] Batch [2060]	Speed: 888.88 samples/sec
INFO:root:Iter[24] Batch [2080]	Speed: 859.05 samples/sec
INFO:root:Iter[24] Batch [2100]	Speed: 863.15 samples/sec
INFO:root:Iter[24] Batch [2120]	Speed: 889.11 samples/sec
INFO:root:Iter[24] Batch [2140]	Speed: 878.19 samples/sec
INFO:root:Iter[24] Batch [2160]	Speed: 866.12 samples/sec
INFO:root:Iter[24] Batch [2180]	Speed: 870.15 samples/sec
INFO:root:Iter[24] Batch [2200]	Speed: 870.05 samples/sec
lr-batch-epoch: 0.00010000000000000003 2215 24
INFO:root:Iter[24] Batch [2220]	Speed: 871.48 samples/sec
INFO:root:Iter[24] Batch [2240]	Speed: 897.09 samples/sec
INFO:root:Iter[24] Batch [2260]	Speed: 887.70 samples/sec
INFO:root:Iter[24] Batch [2280]	Speed: 877.32 samples/sec
INFO:root:Iter[24] Batch [2300]	Speed: 872.50 samples/sec
INFO:root:Iter[24] Batch [2320]	Speed: 876.32 samples/sec
INFO:root:Iter[24] Batch [2340]	Speed: 873.46 samples/sec
INFO:root:Iter[24] Batch [2360]	Speed: 870.49 samples/sec
INFO:root:Iter[24] Batch [2380]	Speed: 867.59 samples/sec
INFO:root:Iter[24] Batch [2400]	Speed: 881.55 samples/sec
INFO:root:Iter[24] Batch [2420]	Speed: 860.81 samples/sec
INFO:root:Iter[24] Batch [2440]	Speed: 890.45 samples/sec
INFO:root:Iter[24] Batch [2460]	Speed: 845.11 samples/sec
INFO:root:Iter[24] Batch [2480]	Speed: 865.95 samples/sec
INFO:root:Iter[24] Batch [2500]	Speed: 874.53 samples/sec
INFO:root:Iter[24] Batch [2520]	Speed: 839.86 samples/sec
INFO:root:Iter[24] Batch [2540]	Speed: 854.26 samples/sec
INFO:root:Iter[24] Batch [2560]	Speed: 872.61 samples/sec
INFO:root:Iter[24] Batch [2580]	Speed: 842.17 samples/sec
INFO:root:Iter[24] Batch [2600]	Speed: 875.03 samples/sec
INFO:root:Iter[24] Batch [2620]	Speed: 874.13 samples/sec
INFO:root:Iter[24] Batch [2640]	Speed: 873.00 samples/sec
INFO:root:Iter[24] Batch [2660]	Speed: 870.70 samples/sec
INFO:root:Iter[24] Batch [2680]	Speed: 876.68 samples/sec
INFO:root:Iter[24] Batch [2700]	Speed: 852.47 samples/sec
INFO:root:Iter[24] Batch [2720]	Speed: 861.43 samples/sec
INFO:root:Iter[24] Batch [2740]	Speed: 857.76 samples/sec
INFO:root:Iter[24] Batch [2760]	Speed: 855.06 samples/sec
INFO:root:Iter[24] Batch [2780]	Speed: 850.88 samples/sec
INFO:root:Iter[24] Batch [2800]	Speed: 848.95 samples/sec
INFO:root:Iter[24] Batch [2820]	Speed: 872.66 samples/sec
INFO:root:Iter[24] Batch [2840]	Speed: 870.15 samples/sec
INFO:root:Iter[24] Batch [2860]	Speed: 875.08 samples/sec
INFO:root:Iter[24] Batch [2880]	Speed: 850.67 samples/sec
INFO:root:Iter[24] Batch [2900]	Speed: 895.69 samples/sec
INFO:root:Iter[24] Batch [2920]	Speed: 873.46 samples/sec
INFO:root:Iter[24] Batch [2940]	Speed: 883.01 samples/sec
INFO:root:Iter[24] Batch [2960]	Speed: 862.75 samples/sec
INFO:root:Iter[24] Batch [2980]	Speed: 856.67 samples/sec
INFO:root:Iter[24] Batch [3000]	Speed: 857.97 samples/sec
INFO:root:Iter[24] Batch [3020]	Speed: 863.49 samples/sec
INFO:root:Iter[24] Batch [3040]	Speed: 856.86 samples/sec
INFO:root:Iter[24] Batch [3060]	Speed: 863.64 samples/sec
INFO:root:Iter[24] Batch [3080]	Speed: 853.04 samples/sec
INFO:root:Iter[24] Batch [3100]	Speed: 861.42 samples/sec
INFO:root:Iter[24] Batch [3120]	Speed: 840.43 samples/sec
INFO:root:Iter[24] Batch [3140]	Speed: 860.70 samples/sec
INFO:root:Iter[24] Batch [3160]	Speed: 867.00 samples/sec
INFO:root:Iter[24] Batch [3180]	Speed: 872.18 samples/sec
INFO:root:Iter[24] Batch [3200]	Speed: 887.32 samples/sec
{fc7_acc} 246000 0.80859375
lr-batch-epoch: 0.00010000000000000003 3215 24
testing verification..
(12000, 512)
infer time 3.770176
[lfw][246000]XNorm: 21.929517
[lfw][246000]Accuracy-Flip: 0.99833+-0.00211
testing verification..
(14000, 512)
infer time 4.438579000000001
[cfp_fp][246000]XNorm: 22.636126
[cfp_fp][246000]Accuracy-Flip: 0.98957+-0.00293
testing verification..
(12000, 512)
infer time 3.788399
[agedb_30][246000]XNorm: 23.138202
[agedb_30][246000]Accuracy-Flip: 0.98250+-0.00739
[246000]Accuracy-Highest: 0.98450
INFO:root:Iter[24] Batch [3220]	Speed: 298.77 samples/sec
INFO:root:Iter[24] Batch [3240]	Speed: 860.37 samples/sec
INFO:root:Iter[24] Batch [3260]	Speed: 842.16 samples/sec
INFO:root:Iter[24] Batch [3280]	Speed: 846.08 samples/sec
INFO:root:Iter[24] Batch [3300]	Speed: 801.91 samples/sec
INFO:root:Iter[24] Batch [3320]	Speed: 827.72 samples/sec
INFO:root:Iter[24] Batch [3340]	Speed: 835.26 samples/sec
INFO:root:Iter[24] Batch [3360]	Speed: 833.26 samples/sec
INFO:root:Iter[24] Batch [3380]	Speed: 853.29 samples/sec
INFO:root:Iter[24] Batch [3400]	Speed: 842.39 samples/sec
INFO:root:Iter[24] Batch [3420]	Speed: 864.26 samples/sec
INFO:root:Iter[24] Batch [3440]	Speed: 852.56 samples/sec
INFO:root:Iter[24] Batch [3460]	Speed: 867.77 samples/sec
INFO:root:Iter[24] Batch [3480]	Speed: 834.26 samples/sec
INFO:root:Iter[24] Batch [3500]	Speed: 836.17 samples/sec
INFO:root:Iter[24] Batch [3520]	Speed: 852.16 samples/sec
INFO:root:Iter[24] Batch [3540]	Speed: 868.67 samples/sec
INFO:root:Iter[24] Batch [3560]	Speed: 868.06 samples/sec
INFO:root:Iter[24] Batch [3580]	Speed: 861.64 samples/sec
INFO:root:Iter[24] Batch [3600]	Speed: 853.41 samples/sec
INFO:root:Iter[24] Batch [3620]	Speed: 828.48 samples/sec
INFO:root:Iter[24] Batch [3640]	Speed: 866.43 samples/sec
INFO:root:Iter[24] Batch [3660]	Speed: 844.92 samples/sec
INFO:root:Iter[24] Batch [3680]	Speed: 820.30 samples/sec
INFO:root:Iter[24] Batch [3700]	Speed: 836.85 samples/sec
INFO:root:Iter[24] Batch [3720]	Speed: 843.94 samples/sec
INFO:root:Iter[24] Batch [3740]	Speed: 841.93 samples/sec
INFO:root:Iter[24] Batch [3760]	Speed: 842.32 samples/sec
INFO:root:Iter[24] Batch [3780]	Speed: 848.65 samples/sec
INFO:root:Iter[24] Batch [3800]	Speed: 850.49 samples/sec
INFO:root:Iter[24] Batch [3820]	Speed: 842.01 samples/sec
INFO:root:Iter[24] Batch [3840]	Speed: 848.76 samples/sec
INFO:root:Iter[24] Batch [3860]	Speed: 858.86 samples/sec
INFO:root:Iter[24] Batch [3880]	Speed: 852.67 samples/sec
INFO:root:Iter[24] Batch [3900]	Speed: 864.27 samples/sec
INFO:root:Iter[24] Batch [3920]	Speed: 835.79 samples/sec
INFO:root:Iter[24] Batch [3940]	Speed: 873.88 samples/sec
INFO:root:Iter[24] Batch [3960]	Speed: 869.56 samples/sec
INFO:root:Iter[24] Batch [3980]	Speed: 840.59 samples/sec
INFO:root:Iter[24] Batch [4000]	Speed: 858.06 samples/sec
INFO:root:Iter[24] Batch [4020]	Speed: 856.20 samples/sec
INFO:root:Iter[24] Batch [4040]	Speed: 866.97 samples/sec
INFO:root:Iter[24] Batch [4060]	Speed: 866.60 samples/sec
INFO:root:Iter[24] Batch [4080]	Speed: 869.68 samples/sec
INFO:root:Iter[24] Batch [4100]	Speed: 881.00 samples/sec
INFO:root:Iter[24] Batch [4120]	Speed: 847.29 samples/sec
INFO:root:Iter[24] Batch [4140]	Speed: 868.36 samples/sec
INFO:root:Iter[24] Batch [4160]	Speed: 866.52 samples/sec
INFO:root:Iter[24] Batch [4180]	Speed: 862.40 samples/sec
INFO:root:Iter[24] Batch [4200]	Speed: 860.09 samples/sec
lr-batch-epoch: 0.00010000000000000003 4215 24
INFO:root:Iter[24] Batch [4220]	Speed: 848.80 samples/sec
INFO:root:Iter[24] Batch [4240]	Speed: 832.53 samples/sec
INFO:root:Iter[24] Batch [4260]	Speed: 865.14 samples/sec
INFO:root:Iter[24] Batch [4280]	Speed: 872.76 samples/sec
INFO:root:Iter[24] Batch [4300]	Speed: 873.21 samples/sec
INFO:root:Iter[24] Batch [4320]	Speed: 889.75 samples/sec
INFO:root:Iter[24] Batch [4340]	Speed: 872.83 samples/sec
INFO:root:Iter[24] Batch [4360]	Speed: 851.58 samples/sec
INFO:root:Iter[24] Batch [4380]	Speed: 853.55 samples/sec
INFO:root:Iter[24] Batch [4400]	Speed: 860.49 samples/sec
INFO:root:Iter[24] Batch [4420]	Speed: 872.93 samples/sec
INFO:root:Iter[24] Batch [4440]	Speed: 868.50 samples/sec
INFO:root:Iter[24] Batch [4460]	Speed: 869.97 samples/sec
INFO:root:Iter[24] Batch [4480]	Speed: 869.60 samples/sec
INFO:root:Iter[24] Batch [4500]	Speed: 884.37 samples/sec
INFO:root:Iter[24] Batch [4520]	Speed: 863.16 samples/sec
INFO:root:Iter[24] Batch [4540]	Speed: 859.47 samples/sec
INFO:root:Iter[24] Batch [4560]	Speed: 871.66 samples/sec
INFO:root:Iter[24] Batch [4580]	Speed: 858.98 samples/sec
INFO:root:Iter[24] Batch [4600]	Speed: 880.91 samples/sec
INFO:root:Iter[24] Batch [4620]	Speed: 862.00 samples/sec
INFO:root:Iter[24] Batch [4640]	Speed: 878.55 samples/sec
INFO:root:Iter[24] Batch [4660]	Speed: 881.20 samples/sec
INFO:root:Iter[24] Batch [4680]	Speed: 891.58 samples/sec
INFO:root:Iter[24] Batch [4700]	Speed: 890.63 samples/sec
INFO:root:Iter[24] Batch [4720]	Speed: 889.59 samples/sec
INFO:root:Iter[24] Batch [4740]	Speed: 870.29 samples/sec
INFO:root:Iter[24] Batch [4760]	Speed: 837.15 samples/sec
INFO:root:Iter[24] Batch [4780]	Speed: 820.03 samples/sec
INFO:root:Iter[24] Batch [4800]	Speed: 859.48 samples/sec
INFO:root:Iter[24] Batch [4820]	Speed: 858.41 samples/sec
INFO:root:Iter[24] Batch [4840]	Speed: 879.92 samples/sec
INFO:root:Iter[24] Batch [4860]	Speed: 854.49 samples/sec
INFO:root:Iter[24] Batch [4880]	Speed: 874.05 samples/sec
INFO:root:Iter[24] Batch [4900]	Speed: 859.72 samples/sec
INFO:root:Iter[24] Batch [4920]	Speed: 831.61 samples/sec
INFO:root:Iter[24] Batch [4940]	Speed: 844.99 samples/sec
INFO:root:Iter[24] Batch [4960]	Speed: 893.80 samples/sec
INFO:root:Iter[24] Batch [4980]	Speed: 877.85 samples/sec
INFO:root:Iter[24] Batch [5000]	Speed: 862.52 samples/sec
INFO:root:Iter[24] Batch [5020]	Speed: 879.92 samples/sec
INFO:root:Iter[24] Batch [5040]	Speed: 853.37 samples/sec
INFO:root:Iter[24] Batch [5060]	Speed: 859.64 samples/sec
INFO:root:Iter[24] Batch [5080]	Speed: 856.81 samples/sec
INFO:root:Iter[24] Batch [5100]	Speed: 873.11 samples/sec
INFO:root:Iter[24] Batch [5120]	Speed: 874.79 samples/sec
INFO:root:Iter[24] Batch [5140]	Speed: 861.45 samples/sec
INFO:root:Iter[24] Batch [5160]	Speed: 863.86 samples/sec
INFO:root:Iter[24] Batch [5180]	Speed: 863.36 samples/sec
INFO:root:Iter[24] Batch [5200]	Speed: 863.05 samples/sec
{fc7_acc} 248000 0.7988281
lr-batch-epoch: 0.00010000000000000003 5215 24
testing verification..
(12000, 512)
infer time 3.700053
[lfw][248000]XNorm: 21.923726
[lfw][248000]Accuracy-Flip: 0.99850+-0.00189
testing verification..
(14000, 512)
infer time 4.365951
[cfp_fp][248000]XNorm: 22.648089
[cfp_fp][248000]Accuracy-Flip: 0.98900+-0.00344
testing verification..
(12000, 512)
infer time 3.7687120000000003
[agedb_30][248000]XNorm: 23.093899
[agedb_30][248000]Accuracy-Flip: 0.98383+-0.00646
[248000]Accuracy-Highest: 0.98450
INFO:root:Iter[24] Batch [5220]	Speed: 302.63 samples/sec
INFO:root:Iter[24] Batch [5240]	Speed: 843.74 samples/sec
INFO:root:Iter[24] Batch [5260]	Speed: 832.26 samples/sec
INFO:root:Iter[24] Batch [5280]	Speed: 861.72 samples/sec
INFO:root:Iter[24] Batch [5300]	Speed: 825.12 samples/sec
INFO:root:Iter[24] Batch [5320]	Speed: 787.62 samples/sec
INFO:root:Iter[24] Batch [5340]	Speed: 808.17 samples/sec
INFO:root:Iter[24] Batch [5360]	Speed: 816.05 samples/sec
INFO:root:Iter[24] Batch [5380]	Speed: 828.55 samples/sec
INFO:root:Iter[24] Batch [5400]	Speed: 816.23 samples/sec
INFO:root:Iter[24] Batch [5420]	Speed: 850.75 samples/sec
INFO:root:Iter[24] Batch [5440]	Speed: 825.08 samples/sec
INFO:root:Iter[24] Batch [5460]	Speed: 826.88 samples/sec
INFO:root:Iter[24] Batch [5480]	Speed: 855.06 samples/sec
INFO:root:Iter[24] Batch [5500]	Speed: 852.15 samples/sec
INFO:root:Iter[24] Batch [5520]	Speed: 832.59 samples/sec
INFO:root:Iter[24] Batch [5540]	Speed: 820.64 samples/sec
INFO:root:Iter[24] Batch [5560]	Speed: 819.32 samples/sec
INFO:root:Iter[24] Batch [5580]	Speed: 838.36 samples/sec
INFO:root:Iter[24] Batch [5600]	Speed: 851.64 samples/sec
INFO:root:Iter[24] Batch [5620]	Speed: 843.16 samples/sec
INFO:root:Iter[24] Batch [5640]	Speed: 856.42 samples/sec
INFO:root:Iter[24] Batch [5660]	Speed: 843.53 samples/sec
INFO:root:Iter[24] Batch [5680]	Speed: 832.03 samples/sec
INFO:root:Iter[24] Batch [5700]	Speed: 837.17 samples/sec
INFO:root:Iter[24] Batch [5720]	Speed: 833.56 samples/sec
INFO:root:Iter[24] Batch [5740]	Speed: 851.25 samples/sec
INFO:root:Iter[24] Batch [5760]	Speed: 846.93 samples/sec
INFO:root:Iter[24] Batch [5780]	Speed: 818.41 samples/sec
INFO:root:Iter[24] Batch [5800]	Speed: 857.47 samples/sec
INFO:root:Iter[24] Batch [5820]	Speed: 875.58 samples/sec
INFO:root:Iter[24] Batch [5840]	Speed: 862.18 samples/sec
INFO:root:Iter[24] Batch [5860]	Speed: 845.44 samples/sec
INFO:root:Iter[24] Batch [5880]	Speed: 838.72 samples/sec
INFO:root:Iter[24] Batch [5900]	Speed: 828.83 samples/sec
INFO:root:Iter[24] Batch [5920]	Speed: 883.20 samples/sec
INFO:root:Iter[24] Batch [5940]	Speed: 844.03 samples/sec
INFO:root:Iter[24] Batch [5960]	Speed: 846.58 samples/sec
INFO:root:Iter[24] Batch [5980]	Speed: 862.28 samples/sec
INFO:root:Iter[24] Batch [6000]	Speed: 859.53 samples/sec
INFO:root:Iter[24] Batch [6020]	Speed: 838.45 samples/sec
INFO:root:Iter[24] Batch [6040]	Speed: 868.36 samples/sec
INFO:root:Iter[24] Batch [6060]	Speed: 850.14 samples/sec
INFO:root:Iter[24] Batch [6080]	Speed: 857.01 samples/sec
INFO:root:Iter[24] Batch [6100]	Speed: 893.21 samples/sec
INFO:root:Iter[24] Batch [6120]	Speed: 876.89 samples/sec
